Unnamed: 0,Rank,Name,OVR,PAC,SHO,PAS,DRI,DEF,PHY,Acceleration,Sprint Speed,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,Vision,Crossing,Free Kick Accuracy,Short Passing,Long Passing,Curve,Dribbling,Agility,Balance,Reactions,Ball Control,Composure,Interceptions,Heading Accuracy,Def Awareness,Standing Tackle,Sliding Tackle,Jumping,Stamina,Strength,Aggression,Position,Weak foot,Skill moves,Preferred foot,Height,Weight,Alternative positions,Age,Nation,League,Team,play style,url,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Unnamed: 0.1;;;;;;;;,Unnamed: 0.1
4,14,Sophia Smith,89,93,86,79,89,45,84,92,93,89,89,86,82,84,78,74,73,72,88,75,74,89,85,86,89,91,80,43,79,41,42,39,92,93,85,68,ST,5,4,Right,"164cm / 5'5""",58kg / 128lb,RW,24,United States,NWSL,Portland Thorns,"First Touch+, Finesse Shot, Flair, Quick Step, Technical, Trickster",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/sophia-smith/264012,,,,,,,16165
13,21,Marc-André ter Stegen,89,86,85,89,91,47,86,45,50,11,14,67,10,14,25,70,18,12,61,63,18,21,39,43,85,30,70,22,11,25,13,10,72,35,78,43,GK,4,1,Right,"187cm / 6'2""",85kg / 187lb,,32,Germany,LALIGA EA SPORTS,FC Barcelona,"Footwork+, 1v1 Close Down",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/marc-andre-ter-stegen/192448,86.0,85.0,89.0,86.0,91.0,,13
25,42,Florian Wirtz,88,81,78,87,89,50,67,81,81,83,79,78,79,80,64,91,84,69,91,87,82,90,87,87,88,90,85,44,42,58,49,44,64,87,59,63,CAM,4,4,Right,"177cm / 5'10""",71kg / 157lb,LM,21,Germany,Bundesliga,Leverkusen,"Incisive Pass+, Chip Shot, Finesse Shot, First Touch, Flair, Technical, Trivela",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/florian-wirtz/256630,,,,,,,25
41,63,İlkay Gündoğan,87,62,83,85,87,74,73,65,60,86,85,81,84,75,80,86,77,80,89,85,86,88,77,77,86,91,87,78,50,77,78,67,67,75,73,70,CM,4,4,Right,"180cm / 5'11""",80kg / 176lb,CDM,33,Germany,Premier League,Manchester City,"First Touch+, Incisive Pass, Press Proven, Tiki Taka",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/ilkay-gundogan/186942,,,,,,,41
18,54,Mallory Swanson,87,89,81,80,85,42,71,88,90,88,83,81,80,70,80,84,76,68,85,77,73,85,84,88,85,86,78,43,68,36,41,39,78,89,62,70,LM,5,4,Right,"163cm / 5'4""",54kg / 119lb,"ST, LW",26,United States,NWSL,Chicago Red Stars,"Finesse Shot, First Touch, Flair, Quick Step, Technical",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/mallory-swanson/232073,,,,,,,16179
25,80,Lauren Hemp,86,90,76,84,87,63,70,91,90,83,76,83,70,69,68,83,92,80,81,79,86,87,90,91,86,88,70,69,63,56,69,57,78,88,63,62,LW,3,4,Left,"164cm / 5'5""",59kg / 130lb,LM,24,England,Barclays WSL,Manchester City,"Finesse Shot, First Touch, Quick Step, Rapid, Trivela, Whipped Pass",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/lauren-hemp/257008,,,,,,,16186
34,99,Kim Little,86,76,78,83,88,62,66,79,74,89,74,85,74,82,78,86,78,65,89,80,77,88,85,88,89,91,84,74,56,38,75,74,67,92,53,65,CM,4,3,Right,"162cm / 5'4""",57kg / 126lb,"CDM, CAM",34,Scotland,Barclays WSL,Arsenal,"Press Proven+, Incisive Pass",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/kim-little/245872,,,,,,,16195
29,88,Grace Geyoro,86,79,72,82,83,83,79,86,73,80,75,74,71,52,59,83,70,65,89,86,72,82,74,82,87,86,79,88,64,80,90,80,81,93,74,71,CM,3,3,Right,"168cm / 5'6""",61kg / 134lb,CAM,27,France,Arkema PL,Paris SG,"Relentless+, Anticipate, Incisive Pass, Long Ball Pass",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/grace-geyoro/237197,,,,,,,16190
71,101,N'Golo Kanté,85,76,65,73,80,85,78,79,74,72,64,71,65,56,54,77,68,49,80,74,49,78,78,93,87,81,82,88,54,88,90,86,73,82,72,87,CDM,3,2,Right,"168cm / 5'6""",70kg / 154lb,CM,33,France,ROSHN Saudi League,Al Ittihad,"Intercept+, Press Proven, Relentless",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/n-golo-kante/215914,,,,,,,71
111,149,Viktor Gyökeres,84,90,83,67,80,36,91,88,92,83,86,85,78,74,81,77,61,59,73,52,70,80,77,77,84,82,82,28,81,34,34,16,95,93,91,87,ST,5,3,Right,"187cm / 6'2""",90kg / 198lb,LW,26,Sweden,Liga Portugal,Sporting CP,Press Proven,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/viktor-gyokeres/241651,,,,,,,111
141,222,Youssef En-Nesyri,83,82,82,63,77,36,80,80,84,85,86,83,77,77,73,56,51,56,77,58,63,79,67,39,82,82,75,33,90,27,31,27,93,83,79,76,ST,3,3,Left,"188cm / 6'2""",78kg / 172lb,,27,Morocco,Trendyol Süper Lig,Fenerbahçe,"Power Header+, Aerial, Quick Step, Rapid, Relentless",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/youssef-en-nesyri/235410,,,,,,,141
164,222,Gerard Moreno,83,77,85,77,81,46,72,77,77,84,88,82,81,81,85,78,77,62,79,75,77,83,77,72,82,82,80,42,82,44,41,41,87,77,73,61,ST,4,3,Left,"180cm / 5'11""",77kg / 170lb,"RW, CAM",32,Spain,LALIGA EA SPORTS,Villarreal CF,"Finesse Shot, Power Shot, Trivela",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/gerard-moreno/208093,,,,,,,164
254,322,Thomas Müller,82,57,82,83,79,55,68,54,60,92,84,78,79,84,70,87,85,59,84,79,81,78,67,69,91,82,89,58,79,47,57,46,73,77,66,62,CAM,4,3,Right,"185cm / 6'1""",76kg / 168lb,ST,35,Germany,Bundesliga,FC Bayern München,"Incisive Pass, Trivela",https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/thomas-muller/189596,,,,,,,254
224,322,Niclas Füllkrug,82,63,84,71,75,43,81,63,63,85,84,89,78,81,88,76,65,68,78,59,72,74,64,67,83,79,80,24,89,41,46,30,89,68,86,82,ST,4,3,Right,"188cm / 6'2""",83kg / 183lb,,31,Germany,Premier League,West Ham,Power Header,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/niclas-fullkrug/205431,,,,,,,224
150,322,Marina Hegering,82,62,51,64,71,83,78,60,64,49,60,50,35,37,58,42,40,60,84,78,64,62,73,75,81,78,83,78,86,85,85,82,84,75,76,83,CB,3,3,Right,"170cm / 5'7""",59kg / 130lb,,34,Germany,GPFBL,VfL Wolfsburg,Long Ball Pass,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/marina-hegering/248715,,,,,,,16311
